c3f(1.000000f, 0.200000f, 0.200000f)
v3f(0.000000f, -1.000000f, 0.000000f)
v3f(-0.098017f, -0.995185f, 0.000000f)

c3f(0.200000f, 0.865625f, 1.000000f)
v3f(-0.195812f, -0.975753f, -0.097797f)
v3f(-0.098384f, -0.990273f, -0.098384f)
v3f(-0.098017f, -0.995185f, 0.000000f)
v3f(-0.195090f, -0.980785f, 0.000000f)

c3f(0.200000f, 0.862500f, 1.000000f)
v3f(-0.381565f, -0.905272f, -0.186792f)
v3f(-0.289494f, -0.937799f, -0.191640f)
v3f(-0.291243f, -0.951793f, -0.096269f)
v3f(-0.383819f, -0.918631f, -0.093810f)

c3f(0.200000f, 0.859375f, 1.000000f)
v3f(-0.289494f, -0.937799f, -0.191640f)
v3f(-0.194656f, -0.961363f, -0.194656f)
v3f(-0.195812f, -0.975753f, -0.097797f)
v3f(-0.291243f, -0.951793f, -0.096269f)

c3f(0.200000f, 0.856250f, 1.000000f)
v3f(-0.291243f, -0.951793f, -0.096269f)
v3f(-0.195812f, -0.975753f, -0.097797f)
v3f(-0.195090f, -0.980785f, 0.000000f)
v3f(-0.290285f, -0.956940f, 0.000000f)

c3f(0.200000f, 0.853125f, 1.000000f)
v3f(-0.383819f, -0.918631f, -0.093810f)
v3f(-0.291243f, -0.951793f, -0.096269f)
v3f(-0.290285f, -0.956940f, 0.000000f)
v3f(-0.382683f, -0.923880f, 0.000000f)

c3f(0.200000f, 0.850000f, 1.000000f)
v3f(-0.673887f, -0.673887f, -0.302905f)
v3f(-0.604033f, -0.728536f, -0.323078f)
v3f(-0.617874f, -0.747345f, -0.244350f)
v3f(-0.688356f, -0.688356f, -0.228761f)

c3f(0.200000f, 0.846875f, 1.000000f)
v3f(-0.604033f, -0.728536f, -0.323078f)
v3f(-0.529182f, -0.777158f, -0.340577f)
v3f(-0.541958f, -0.799880f, -0.257825f)
v3f(-0.617874f, -0.747345f, -0.244350f)

c3f(0.200000f, 0.843750f, 1.000000f)
v3f(-0.617874f, -0.747345f, -0.244350f)
v3f(-0.541958f, -0.799880f, -0.257825f)
v3f(-0.550655f, -0.816581f, -0.173132f)
v3f(-0.627551f, -0.761120f, -0.163941f)

c3f(0.200000f, 0.840625f, 1.000000f)
v3f(-0.688356f, -0.688356f, -0.228761f)
v3f(-0.617874f, -0.747345f, -0.244350f)
v3f(-0.627551f, -0.761120f, -0.163941f)
v3f(-0.698753f, -0.698753f, -0.153263f)

c3f(0.200000f, 0.837500f, 1.000000f)
v3f(-0.529182f, -0.777158f, -0.340577f)
v3f(-0.449953f, -0.819350f, -0.355258f)
v3f(-0.461001f, -0.845597f, -0.269152f)
v3f(-0.541958f, -0.799880f, -0.257825f)

c3f(0.200000f, 0.834375f, 1.000000f)
v3f(-0.449953f, -0.819350f, -0.355258f)
v3f(-0.367001f, -0.854763f, -0.367001f)
v3f(-0.375943f, -0.883920f, -0.278124f)
v3f(-0.461001f, -0.845597f, -0.269152f)

c3f(0.200000f, 0.831250f, 1.000000f)
v3f(-0.461001f, -0.845597f, -0.269152f)
v3f(-0.375943f, -0.883920f, -0.278124f)
v3f(-0.381565f, -0.905272f, -0.186792f)
v3f(-0.468260f, -0.864897f, -0.180792f)

c3f(0.200000f, 0.828125f, 1.000000f)
v3f(-0.541958f, -0.799880f, -0.257825f)
v3f(-0.461001f, -0.845597f, -0.269152f)
v3f(-0.468260f, -0.864897f, -0.180792f)
v3f(-0.550655f, -0.816581f, -0.173132f)

c3f(0.200000f, 0.825000f, 1.000000f)
v3f(-0.550655f, -0.816581f, -0.173132f)
v3f(-0.468260f, -0.864897f, -0.180792f)
v3f(-0.471777f, -0.877032f, -0.090781f)
v3f(-0.555214f, -0.827156f, -0.086895f)

c3f(0.200000f, 0.821875f, 1.000000f)
v3f(-0.468260f, -0.864897f, -0.180792f)
v3f(-0.381565f, -0.905272f, -0.186792f)
v3f(-0.383819f, -0.918631f, -0.093810f)
v3f(-0.471777f, -0.877032f, -0.090781f)

c3f(0.200000f, 0.818750f, 1.000000f)
v3f(-0.471777f, -0.877032f, -0.090781f)
v3f(-0.383819f, -0.918631f, -0.093810f)
v3f(-0.382683f, -0.923880f, 0.000000f)
v3f(-0.471397f, -0.881921f, 0.000000f)

c3f(0.200000f, 0.815625f, 1.000000f)
v3f(-0.555214f, -0.827156f, -0.086895f)
v3f(-0.471777f, -0.877032f, -0.090781f)
v3f(-0.471397f, -0.881921f, 0.000000f)
v3f(-0.555570f, -0.831470f, 0.000000f)

c3f(0.200000f, 0.812500f, 1.000000f)
v3f(-0.698753f, -0.698753f, -0.153263f)
v3f(-0.627551f, -0.761120f, -0.163941f)
v3f(-0.633117f, -0.769673f, -0.082261f)
v3f(-0.705015f, -0.705015f, -0.076859f)

c3f(0.200000f, 0.809375f, 1.000000f)
v3f(-0.627551f, -0.761120f, -0.163941f)
v3f(-0.550655f, -0.816581f, -0.173132f)
v3f(-0.555214f, -0.827156f, -0.086895f)
v3f(-0.633117f, -0.769673f, -0.082261f)

c3f(0.200000f, 0.806250f, 1.000000f)
v3f(-0.633117f, -0.769673f, -0.082261f)
v3f(-0.555214f, -0.827156f, -0.086895f)
v3f(-0.555570f, -0.831470f, 0.000000f)
v3f(-0.634393f, -0.773010f, 0.000000f)

c3f(0.200000f, 0.803125f, 1.000000f)
v3f(-0.705015f, -0.705015f, -0.076859f)
v3f(-0.633117f, -0.769673f, -0.082261f)
v3f(-0.634393f, -0.773010f, 0.000000f)
v3f(-0.707107f, -0.707107f, 0.000000f)

c3f(0.200000f, 0.800000f, 1.000000f)
v3f(0.000000f, -0.707107f, -0.707107f)
v3f(0.076859f, -0.705015f, -0.705015f)
v3f(0.082261f, -0.769673f, -0.633117f)
v3f(0.000000f, -0.773010f, -0.634393f)

c3f(0.200000f, 0.796875f, 1.000000f)
v3f(0.076859f, -0.705015f, -0.705015f)
v3f(0.153263f, -0.698753f, -0.698753f)
v3f(0.163941f, -0.761120f, -0.627551f)
v3f(0.082261f, -0.769673f, -0.633117f)

c3f(0.200000f, 0.793750f, 1.000000f)
v3f(0.082261f, -0.769673f, -0.633117f)
v3f(0.163941f, -0.761120f, -0.627551f)
v3f(0.173132f, -0.816581f, -0.550655f)
v3f(0.086895f, -0.827156f, -0.555214f)

c3f(0.200000f, 0.790625f, 1.000000f)
v3f(0.000000f, -0.773010f, -0.634393f)
v3f(0.082261f, -0.769673f, -0.633117f)
v3f(0.086895f, -0.827156f, -0.555214f)
v3f(0.000000f, -0.831470f, -0.555570f)

c3f(0.200000f, 0.787500f, 1.000000f)
v3f(0.153263f, -0.698753f, -0.698753f)
v3f(0.228761f, -0.688356f, -0.688356f)
v3f(0.244350f, -0.747345f, -0.617874f)
v3f(0.163941f, -0.761120f, -0.627551f)

c3f(0.200000f, 0.784375f, 1.000000f)
v3f(0.228761f, -0.688356f, -0.688356f)
v3f(0.302905f, -0.673887f, -0.673887f)
v3f(0.323078f, -0.728536f, -0.604033f)
v3f(0.244350f, -0.747345f, -0.617874f)

c3f(0.200000f, 0.781250f, 1.000000f)
v3f(0.244350f, -0.747345f, -0.617874f)
v3f(0.323078f, -0.728536f, -0.604033f)
v3f(0.340577f, -0.777158f, -0.529182f)
v3f(0.257825f, -0.799880f, -0.541958f)

c3f(0.200000f, 0.778125f, 1.000000f)
v3f(0.163941f, -0.761120f, -0.627551f)
v3f(0.244350f, -0.747345f, -0.617874f)
v3f(0.257825f, -0.799880f, -0.541958f)
v3f(0.173132f, -0.816581f, -0.550655f)

c3f(0.200000f, 0.775000f, 1.000000f)
v3f(0.173132f, -0.816581f, -0.550655f)
v3f(0.257825f, -0.799880f, -0.541958f)
v3f(0.269152f, -0.845597f, -0.461001f)
v3f(0.180792f, -0.864897f, -0.468260f)

c3f(0.200000f, 0.771875f, 1.000000f)
v3f(0.257825f, -0.799880f, -0.541958f)
v3f(0.340577f, -0.777158f, -0.529182f)
v3f(0.355258f, -0.819350f, -0.449953f)
v3f(0.269152f, -0.845597f, -0.461001f)

c3f(0.200000f, 0.768750f, 1.000000f)
v3f(0.269152f, -0.845597f, -0.461001f)
v3f(0.355258f, -0.819350f, -0.449953f)
v3f(0.367001f, -0.854763f, -0.367001f)
v3f(0.278124f, -0.883920f, -0.375943f)

c3f(0.200000f, 0.765625f, 1.000000f)
v3f(0.180792f, -0.864897f, -0.468260f)
v3f(0.269152f, -0.845597f, -0.461001f)
v3f(0.278124f, -0.883920f, -0.375943f)
v3f(0.186792f, -0.905272f, -0.381565f)

c3f(0.200000f, 0.762500f, 1.000000f)
v3f(0.000000f, -0.831470f, -0.555570f)
v3f(0.086895f, -0.827156f, -0.555214f)
v3f(0.090781f, -0.877032f, -0.471777f)
v3f(0.000000f, -0.881921f, -0.471397f)

c3f(0.200000f, 0.759375f, 1.000000f)
v3f(0.086895f, -0.827156f, -0.555214f)
v3f(0.173132f, -0.816581f, -0.550655f)
v3f(0.180792f, -0.864897f, -0.468260f)
v3f(0.090781f, -0.877032f, -0.471777f)

c3f(0.200000f, 0.756250f, 1.000000f)
v3f(0.090781f, -0.877032f, -0.471777f)
v3f(0.180792f, -0.864897f, -0.468260f)
v3f(0.186792f, -0.905272f, -0.381565f)
v3f(0.093810f, -0.918631f, -0.383819f)

c3f(0.200000f, 0.753125f, 1.000000f)
v3f(0.000000f, -0.881921f, -0.471397f)
v3f(0.090781f, -0.877032f, -0.471777f)
v3f(0.093810f, -0.918631f, -0.383819f)
v3f(0.000000f, -0.923880f, -0.382683f)

c3f(0.200000f, 0.750000f, 1.000000f)
v3f(0.302905f, -0.673887f, -0.673887f)
v3f(0.375258f, -0.655432f, -0.655432f)
v3f(0.398614f, -0.704841f, -0.586776f)
v3f(0.323078f, -0.728536f, -0.604033f)

c3f(0.200000f, 0.746875f, 1.000000f)
v3f(0.375258f, -0.655432f, -0.655432f)
v3f(0.445390f, -0.633099f, -0.633099f)
v3f(0.471491f, -0.676536f, -0.565681f)
v3f(0.398614f, -0.704841f, -0.586776f)

c3f(0.200000f, 0.743750f, 1.000000f)
v3f(0.398614f, -0.704841f, -0.586776f)
v3f(0.471491f, -0.676536f, -0.565681f)
v3f(0.494239f, -0.715162f, -0.494239f)
v3f(0.418912f, -0.748849f, -0.513554f)

c3f(0.200000f, 0.740625f, 1.000000f)
v3f(0.323078f, -0.728536f, -0.604033f)
v3f(0.398614f, -0.704841f, -0.586776f)
v3f(0.418912f, -0.748849f, -0.513554f)
v3f(0.340577f, -0.777158f, -0.529182f)

c3f(0.200000f, 0.737500f, 1.000000f)
v3f(0.445390f, -0.633099f, -0.633099f)
v3f(0.512887f, -0.607020f, -0.607020f)
v3f(0.541036f, -0.643863f, -0.541036f)
v3f(0.471491f, -0.676536f, -0.565681f)

c3f(0.200000f, 0.734375f, 1.000000f)
v3f(0.512887f, -0.607020f, -0.607020f)
v3f(0.577350f, -0.577350f, -0.577350f)
v3f(0.607020f, -0.607020f, -0.512887f)
v3f(0.541036f, -0.643863f, -0.541036f)

c3f(0.200000f, 0.731250f, 1.000000f)
v3f(0.541036f, -0.643863f, -0.541036f)
v3f(0.607020f, -0.607020f, -0.512887f)
v3f(0.633099f, -0.633099f, -0.445390f)
v3f(0.565681f, -0.676536f, -0.471491f)

c3f(0.200000f, 0.728125f, 1.000000f)
v3f(0.471491f, -0.676536f, -0.565681f)
v3f(0.541036f, -0.643863f, -0.541036f)
v3f(0.565681f, -0.676536f, -0.471491f)
v3f(0.494239f, -0.715162f, -0.494239f)

c3f(0.200000f, 0.725000f, 1.000000f)
v3f(0.494239f, -0.715162f, -0.494239f)
v3f(0.565681f, -0.676536f, -0.471491f)
v3f(0.586776f, -0.704841f, -0.398614f)
v3f(0.513554f, -0.748849f, -0.418912f)

c3f(0.200000f, 0.721875f, 1.000000f)
v3f(0.565681f, -0.676536f, -0.471491f)
v3f(0.633099f, -0.633099f, -0.445390f)
v3f(0.655432f, -0.655432f, -0.375258f)
v3f(0.586776f, -0.704841f, -0.398614f)

c3f(0.200000f, 0.718750f, 1.000000f)
v3f(0.586776f, -0.704841f, -0.398614f)
v3f(0.655432f, -0.655432f, -0.375258f)
v3f(0.673887f, -0.673887f, -0.302905f)
v3f(0.604033f, -0.728536f, -0.323078f)

c3f(0.200000f, 0.715625f, 1.000000f)
v3f(0.513554f, -0.748849f, -0.418912f)
v3f(0.586776f, -0.704841f, -0.398614f)
v3f(0.604033f, -0.728536f, -0.323078f)
v3f(0.529182f, -0.777158f, -0.340577f)

c3f(0.200000f, 0.712500f, 1.000000f)
v3f(0.340577f, -0.777158f, -0.529182f)
v3f(0.418912f, -0.748849f, -0.513554f)
v3f(0.436121f, -0.787145f, -0.436121f)
v3f(0.355258f, -0.819350f, -0.449953f)

c3f(0.200000f, 0.709375f, 1.000000f)
v3f(0.418912f, -0.748849f, -0.513554f)
v3f(0.494239f, -0.715162f, -0.494239f)
v3f(0.513554f, -0.748849f, -0.418912f)
v3f(0.436121f, -0.787145f, -0.436121f)

c3f(0.200000f, 0.706250f, 1.000000f)
v3f(0.436121f, -0.787145f, -0.436121f)
v3f(0.513554f, -0.748849f, -0.418912f)
v3f(0.529182f, -0.777158f, -0.340577f)
v3f(0.449953f, -0.819350f, -0.355258f)

c3f(0.200000f, 0.703125f, 1.000000f)
v3f(0.355258f, -0.819350f, -0.449953f)
v3f(0.436121f, -0.787145f, -0.436121f)
v3f(0.449953f, -0.819350f, -0.355258f)
v3f(0.367001f, -0.854763f, -0.367001f)

c3f(0.200000f, 0.700000f, 1.000000f)
v3f(0.367001f, -0.854763f, -0.367001f)
v3f(0.449953f, -0.819350f, -0.355258f)
v3f(0.461001f, -0.845597f, -0.269152f)
v3f(0.375943f, -0.883920f, -0.278124f)

c3f(0.200000f, 0.696875f, 1.000000f)
v3f(0.449953f, -0.819350f, -0.355258f)
v3f(0.529182f, -0.777158f, -0.340577f)
v3f(0.541958f, -0.799880f, -0.257825f)
v3f(0.461001f, -0.845597f, -0.269152f)

c3f(0.200000f, 0.693750f, 1.000000f)
v3f(0.461001f, -0.845597f, -0.269152f)
v3f(0.541958f, -0.799880f, -0.257825f)
v3f(0.550655f, -0.816581f, -0.173132f)
v3f(0.468260f, -0.864897f, -0.180792f)

c3f(0.200000f, 0.690625f, 1.000000f)
v3f(0.375943f, -0.883920f, -0.278124f)
v3f(0.461001f, -0.845597f, -0.269152f)
v3f(0.468260f, -0.864897f, -0.180792f)
v3f(0.381565f, -0.905272f, -0.186792f)

c3f(0.200000f, 0.687500f, 1.000000f)
v3f(0.529182f, -0.777158f, -0.340577f)
v3f(0.604033f, -0.728536f, -0.323078f)
v3f(0.617874f, -0.747345f, -0.244350f)
v3f(0.541958f, -0.799880f, -0.257825f)

c3f(0.200000f, 0.684375f, 1.000000f)
v3f(0.604033f, -0.728536f, -0.323078f)
v3f(0.673887f, -0.673887f, -0.302905f)
v3f(0.688356f, -0.688356f, -0.228761f)
v3f(0.617874f, -0.747345f, -0.244350f)

c3f(0.200000f, 0.681250f, 1.000000f)
v3f(0.617874f, -0.747345f, -0.244350f)
v3f(0.688356f, -0.688356f, -0.228761f)
v3f(0.698753f, -0.698753f, -0.153263f)
v3f(0.627551f, -0.761120f, -0.163941f)

c3f(0.200000f, 0.678125f, 1.000000f)
v3f(0.541958f, -0.799880f, -0.257825f)
v3f(0.617874f, -0.747345f, -0.244350f)
v3f(0.627551f, -0.761120f, -0.163941f)
v3f(0.550655f, -0.816581f, -0.173132f)

c3f(0.200000f, 0.675000f, 1.000000f)
v3f(0.550655f, -0.816581f, -0.173132f)
v3f(0.627551f, -0.761120f, -0.163941f)
v3f(0.633117f, -0.769673f, -0.082261f)
v3f(0.555214f, -0.827156f, -0.086895f)

c3f(0.200000f, 0.671875f, 1.000000f)
v3f(0.627551f, -0.761120f, -0.163941f)
v3f(0.698753f, -0.698753f, -0.153263f)
v3f(0.705015f, -0.705015f, -0.076859f)
v3f(0.633117f, -0.769673f, -0.082261f)

c3f(0.200000f, 0.668750f, 1.000000f)
v3f(0.633117f, -0.769673f, -0.082261f)
v3f(0.705015f, -0.705015f, -0.076859f)
v3f(0.707107f, -0.707107f, 0.000000f)
v3f(0.634393f, -0.773010f, 0.000000f)

c3f(0.200000f, 0.665625f, 1.000000f)
v3f(0.555214f, -0.827156f, -0.086895f)
v3f(0.633117f, -0.769673f, -0.082261f)
v3f(0.634393f, -0.773010f, 0.000000f)
v3f(0.555570f, -0.831470f, 0.000000f)

c3f(0.200000f, 0.662500f, 1.000000f)
v3f(0.381565f, -0.905272f, -0.186792f)
v3f(0.468260f, -0.864897f, -0.180792f)
v3f(0.471777f, -0.877032f, -0.090781f)
v3f(0.383819f, -0.918631f, -0.093810f)

c3f(0.200000f, 0.659375f, 1.000000f)
v3f(0.468260f, -0.864897f, -0.180792f)
v3f(0.550655f, -0.816581f, -0.173132f)
v3f(0.555214f, -0.827156f, -0.086895f)
v3f(0.471777f, -0.877032f, -0.090781f)

c3f(0.200000f, 0.656250f, 1.000000f)
v3f(0.471777f, -0.877032f, -0.090781f)
v3f(0.555214f, -0.827156f, -0.086895f)
v3f(0.555570f, -0.831470f, 0.000000f)
v3f(0.471397f, -0.881921f, 0.000000f)

c3f(0.200000f, 0.653125f, 1.000000f)
v3f(0.383819f, -0.918631f, -0.093810f)
v3f(0.471777f, -0.877032f, -0.090781f)
v3f(0.471397f, -0.881921f, 0.000000f)
v3f(0.382683f, -0.923880f, 0.000000f)

c3f(0.200000f, 0.650000f, 1.000000f)
v3f(0.000000f, -0.923880f, -0.382683f)
v3f(0.093810f, -0.918631f, -0.383819f)
v3f(0.096269f, -0.951793f, -0.291243f)
v3f(0.000000f, -0.956940f, -0.290285f)

c3f(0.200000f, 0.646875f, 1.000000f)
v3f(0.093810f, -0.918631f, -0.383819f)
v3f(0.186792f, -0.905272f, -0.381565f)
v3f(0.191640f, -0.937799f, -0.289494f)
v3f(0.096269f, -0.951793f, -0.291243f)

c3f(0.200000f, 0.643750f, 1.000000f)
v3f(0.096269f, -0.951793f, -0.291243f)
v3f(0.191640f, -0.937799f, -0.289494f)
v3f(0.194656f, -0.961363f, -0.194656f)
v3f(0.097797f, -0.975753f, -0.195812f)

c3f(0.200000f, 0.640625f, 1.000000f)
v3f(0.000000f, -0.956940f, -0.290285f)
v3f(0.096269f, -0.951793f, -0.291243f)
v3f(0.097797f, -0.975753f, -0.195812f)
v3f(0.000000f, -0.980785f, -0.195090f)

c3f(0.200000f, 0.637500f, 1.000000f)
v3f(0.186792f, -0.905272f, -0.381565f)
v3f(0.278124f, -0.883920f, -0.375943f)
v3f(0.285130f, -0.915097f, -0.285130f)
v3f(0.191640f, -0.937799f, -0.289494f)

c3f(0.200000f, 0.634375f, 1.000000f)
v3f(0.278124f, -0.883920f, -0.375943f)
v3f(0.367001f, -0.854763f, -0.367001f)
v3f(0.375943f, -0.883920f, -0.278124f)
v3f(0.285130f, -0.915097f, -0.285130f)

c3f(0.200000f, 0.631250f, 1.000000f)
v3f(0.285130f, -0.915097f, -0.285130f)
v3f(0.375943f, -0.883920f, -0.278124f)
v3f(0.381565f, -0.905272f, -0.186792f)
v3f(0.289494f, -0.937799f, -0.191640f)

c3f(0.200000f, 0.628125f, 1.000000f)
v3f(0.191640f, -0.937799f, -0.289494f)
v3f(0.285130f, -0.915097f, -0.285130f)
v3f(0.289494f, -0.937799f, -0.191640f)
v3f(0.194656f, -0.961363f, -0.194656f)

c3f(0.200000f, 0.625000f, 1.000000f)
v3f(0.194656f, -0.961363f, -0.194656f)
v3f(0.289494f, -0.937799f, -0.191640f)
v3f(0.291243f, -0.951793f, -0.096269f)
v3f(0.195812f, -0.975753f, -0.097797f)

c3f(0.200000f, 0.621875f, 1.000000f)
v3f(0.289494f, -0.937799f, -0.191640f)
v3f(0.381565f, -0.905272f, -0.186792f)
v3f(0.383819f, -0.918631f, -0.093810f)
v3f(0.291243f, -0.951793f, -0.096269f)

c3f(0.200000f, 0.618750f, 1.000000f)
v3f(0.291243f, -0.951793f, -0.096269f)
v3f(0.383819f, -0.918631f, -0.093810f)
v3f(0.382683f, -0.923880f, 0.000000f)
v3f(0.290285f, -0.956940f, 0.000000f)

c3f(0.200000f, 0.615625f, 1.000000f)
v3f(0.195812f, -0.975753f, -0.097797f)
v3f(0.291243f, -0.951793f, -0.096269f)
v3f(0.290285f, -0.956940f, 0.000000f)
v3f(0.195090f, -0.980785f, 0.000000f)

c3f(0.200000f, 0.612500f, 1.000000f)
v3f(0.000000f, -0.980785f, -0.195090f)
v3f(0.097797f, -0.975753f, -0.195812f)
v3f(0.098384f, -0.990273f, -0.098384f)
v3f(0.000000f, -0.995185f, -0.098017f)

c3f(0.200000f, 0.609375f, 1.000000f)
v3f(0.097797f, -0.975753f, -0.195812f)
v3f(0.194656f, -0.961363f, -0.194656f)
v3f(0.195812f, -0.975753f, -0.097797f)
v3f(0.098384f, -0.990273f, -0.098384f)

c3f(0.200000f, 0.606250f, 1.000000f)
v3f(0.098384f, -0.990273f, -0.098384f)
v3f(0.195812f, -0.975753f, -0.097797f)
v3f(0.195090f, -0.980785f, 0.000000f)
v3f(0.098017f, -0.995185f, 0.000000f)

c3f(0.200000f, 0.603125f, 1.000000f)
v3f(0.000000f, -0.995185f, -0.098017f)
v3f(0.098384f, -0.990273f, -0.098384f)
v3f(0.098017f, -0.995185f, 0.000000f)
v3f(0.000000f, -1.000000f, 0.000000f)

c3f(0.200000f, 0.600000f, 1.000000f)
v3f(0.000000f, -1.000000f, 0.000000f)
v3f(0.098017f, -0.995185f, 0.000000f)
v3f(0.098384f, -0.990273f, 0.098384f)
v3f(0.000000f, -0.995185f, 0.098017f)

c3f(0.200000f, 0.596875f, 1.000000f)
v3f(0.098017f, -0.995185f, 0.000000f)
v3f(0.195090f, -0.980785f, 0.000000f)
v3f(0.195812f, -0.975753f, 0.097797f)
v3f(0.098384f, -0.990273f, 0.098384f)

c3f(0.200000f, 0.593750f, 1.000000f)
v3f(0.098384f, -0.990273f, 0.098384f)
v3f(0.195812f, -0.975753f, 0.097797f)
v3f(0.194656f, -0.961363f, 0.194656f)
v3f(0.097797f, -0.975753f, 0.195812f)

c3f(0.200000f, 0.590625f, 1.000000f)
v3f(0.000000f, -0.995185f, 0.098017f)
v3f(0.098384f, -0.990273f, 0.098384f)
v3f(0.097797f, -0.975753f, 0.195812f)
v3f(0.000000f, -0.980785f, 0.195090f)

c3f(0.200000f, 0.587500f, 1.000000f)
v3f(0.195090f, -0.980785f, 0.000000f)
v3f(0.290285f, -0.956940f, 0.000000f)
v3f(0.291243f, -0.951793f, 0.096269f)
v3f(0.195812f, -0.975753f, 0.097797f)

c3f(0.200000f, 0.584375f, 1.000000f)
v3f(0.290285f, -0.956940f, 0.000000f)
v3f(0.382683f, -0.923880f, 0.000000f)
v3f(0.383819f, -0.918631f, 0.093810f)
v3f(0.291243f, -0.951793f, 0.096269f)

c3f(0.200000f, 0.581250f, 1.000000f)
v3f(0.291243f, -0.951793f, 0.096269f)
v3f(0.383819f, -0.918631f, 0.093810f)
v3f(0.381565f, -0.905272f, 0.186792f)
v3f(0.289494f, -0.937799f, 0.191640f)

c3f(0.200000f, 0.578125f, 1.000000f)
v3f(0.195812f, -0.975753f, 0.097797f)
v3f(0.291243f, -0.951793f, 0.096269f)
v3f(0.289494f, -0.937799f, 0.191640f)
v3f(0.194656f, -0.961363f, 0.194656f)

c3f(0.200000f, 0.575000f, 1.000000f)
v3f(0.194656f, -0.961363f, 0.194656f)
v3f(0.289494f, -0.937799f, 0.191640f)
v3f(0.285130f, -0.915097f, 0.285130f)
v3f(0.191640f, -0.937799f, 0.289494f)

c3f(0.200000f, 0.571875f, 1.000000f)
v3f(0.289494f, -0.937799f, 0.191640f)
v3f(0.381565f, -0.905272f, 0.186792f)
v3f(0.375943f, -0.883920f, 0.278124f)
v3f(0.285130f, -0.915097f, 0.285130f)

c3f(0.200000f, 0.568750f, 1.000000f)
v3f(0.285130f, -0.915097f, 0.285130f)
v3f(0.375943f, -0.883920f, 0.278124f)
v3f(0.367001f, -0.854763f, 0.367001f)
v3f(0.278124f, -0.883920f, 0.375943f)

c3f(0.200000f, 0.565625f, 1.000000f)
v3f(0.191640f, -0.937799f, 0.289494f)
v3f(0.285130f, -0.915097f, 0.285130f)
v3f(0.278124f, -0.883920f, 0.375943f)
v3f(0.186792f, -0.905272f, 0.381565f)

c3f(0.200000f, 0.562500f, 1.000000f)
v3f(0.000000f, -0.980785f, 0.195090f)
v3f(0.097797f, -0.975753f, 0.195812f)
v3f(0.096269f, -0.951793f, 0.291243f)
v3f(0.000000f, -0.956940f, 0.290285f)

c3f(0.200000f, 0.559375f, 1.000000f)
v3f(0.097797f, -0.975753f, 0.195812f)
v3f(0.194656f, -0.961363f, 0.194656f)
v3f(0.191640f, -0.937799f, 0.289494f)
v3f(0.096269f, -0.951793f, 0.291243f)

c3f(0.200000f, 0.556250f, 1.000000f)
v3f(0.096269f, -0.951793f, 0.291243f)
v3f(0.191640f, -0.937799f, 0.289494f)
v3f(0.186792f, -0.905272f, 0.381565f)
v3f(0.093810f, -0.918631f, 0.383819f)

c3f(0.200000f, 0.553125f, 1.000000f)
v3f(0.000000f, -0.956940f, 0.290285f)
v3f(0.096269f, -0.951793f, 0.291243f)
v3f(0.093810f, -0.918631f, 0.383819f)
v3f(0.000000f, -0.923880f, 0.382683f)

c3f(0.200000f, 0.550000f, 1.000000f)
v3f(0.382683f, -0.923880f, 0.000000f)
v3f(0.471397f, -0.881921f, 0.000000f)
v3f(0.471777f, -0.877032f, 0.090781f)
v3f(0.383819f, -0.918631f, 0.093810f)

c3f(0.200000f, 0.546875f, 1.000000f)
v3f(0.471397f, -0.881921f, 0.000000f)
v3f(0.555570f, -0.831470f, 0.000000f)
v3f(0.555214f, -0.827156f, 0.086895f)
v3f(0.471777f, -0.877032f, 0.090781f)

c3f(0.200000f, 0.543750f, 1.000000f)
v3f(0.471777f, -0.877032f, 0.090781f)
v3f(0.555214f, -0.827156f, 0.086895f)
v3f(0.550655f, -0.816581f, 0.173132f)
v3f(0.468260f, -0.864897f, 0.180792f)

c3f(0.200000f, 0.540625f, 1.000000f)
v3f(0.383819f, -0.918631f, 0.093810f)
v3f(0.471777f, -0.877032f, 0.090781f)
v3f(0.468260f, -0.864897f, 0.180792f)
v3f(0.381565f, -0.905272f, 0.186792f)

c3f(0.200000f, 0.537500f, 1.000000f)
v3f(0.555570f, -0.831470f, 0.000000f)
v3f(0.634393f, -0.773010f, 0.000000f)
v3f(0.633117f, -0.769673f, 0.082261f)
v3f(0.555214f, -0.827156f, 0.086895f)

c3f(0.200000f, 0.534375f, 1.000000f)
v3f(0.634393f, -0.773010f, 0.000000f)
v3f(0.707107f, -0.707107f, 0.000000f)
v3f(0.705015f, -0.705015f, 0.076859f)
v3f(0.633117f, -0.769673f, 0.082261f)

c3f(0.200000f, 0.531250f, 1.000000f)
v3f(0.633117f, -0.769673f, 0.082261f)
v3f(0.705015f, -0.705015f, 0.076859f)
v3f(0.698753f, -0.698753f, 0.153263f)
v3f(0.627551f, -0.761120f, 0.163941f)

c3f(0.200000f, 0.528125f, 1.000000f)
v3f(0.555214f, -0.827156f, 0.086895f)
v3f(0.633117f, -0.769673f, 0.082261f)
v3f(0.627551f, -0.761120f, 0.163941f)
v3f(0.550655f, -0.816581f, 0.173132f)

c3f(0.200000f, 0.525000f, 1.000000f)
v3f(0.550655f, -0.816581f, 0.173132f)
v3f(0.627551f, -0.761120f, 0.163941f)
v3f(0.617874f, -0.747345f, 0.244350f)
